,ACM,FInheritable,ObjectId,SID
,393216,,3,00c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003
,393216,,4,00c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012
,917504,,5,00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906
,983294,,251658241,00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c000200045906000006000200
,393217,,251658241,00c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000000200020009590600000400020004000904000003000000000004000800035906000005000200050009040000
,983294,,251658243,00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000
,393217,,251658243,00c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000000100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000020002000959
,393216,,251658242,00c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000035906000002000200020009040000030000000000000002000359060000030002
,393230,,268435456,00c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400
,14,,268435456,00c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000
,20,,4,00c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f
,20,,5,00c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f590600000000
,20,,2,00c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b0000
,20,,18,00c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002
,20,,23,00c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b000000006f04000059060000010000000000000001
,20,,25,00c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a0001000704000200000000000600c3ac0c000a000100070201890b0000
,20,,27,00c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a0001000704001200000000000600c3ac0c000a00010007040002000000
,20,,29,00c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a0001000704001700000000000600c3ac0c000a00010007040012000000
,20,,31,00c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a0001000704001900000000000600c3ac0c000a00010007040017000000
