,ACM,FInheritable,ObjectId,SID
,393230,,268435456,000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000
,14,,268435456,000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e00020003590600
,20,,4,0c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c00020003590600002500110025
,20,,5,000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a00020003590600002400110024000904000003
,20,,2,04000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a
,20,,18,000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e000400045906000020001100200009040000030000000000420004000359060000210011002100090400000300000000004600020003590600002200110022000904000003000000000048000200035906
,20,,23,000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100
,20,,25,0d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e00040004590600002000110020000904000003000000000042000400035906000021001100210009040000
,20,,27,09040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e000400045906000020001100200009040000030000000000
,20,,29,00000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459
,20,,31,00000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011
,20,,33,000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400
,20,,35,0009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000
,20,,37,0000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004
,20,,39,0000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c00
,1048319,,251658241,000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b000904
,1048575,,251658243,0600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a000904000002000000
