,ACM,FInheritable,ObjectId,SID
,393216,,39,0000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003000000000016000400045906000009
,393216,,3,0000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009
,393216,,4,0000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906000007000200070009040000030000
,917504,,5,0000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004
,983294,,251658241,0ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000
,393217,,251658241,0f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500
,983294,,251658243,0ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f59060000010001000100090400000200000000000073100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000020002000959060000040002000400090400000300
,393217,,251658243,0f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f590600000100010001000904000002000000000000731000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000000200
,393216,,251658242,0f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f5906000001000100010009040000020000000000007310000359060000020002000200090400000300000000000000020003590600
,393230,,268435456,100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f59060000010001000100090400000200000000000073100003590600000200020002
,14,,268435456,100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000540010000f590600000100010001000904000002
,20,,4,0014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f590600000000000000000904000002000000000054
,20,,5,0014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906
,20,,2,0014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000000000010000000000000053004500520053004e0e0002000e000100000001000000002b0000
,20,,18,0014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f04000059060000010000000000000001000000000000005300450052005300
,20,,23,0014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201890b000000006f040000590600000100000000
,20,,25,0014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a0001000704000200000000000600b2f80c000a000100070201
,20,,27,0014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a0001000704001200000000000600b2f80c000a000100070400
,20,,29,0014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a0001000704001700000000000600b2f80c000a000100070400
,20,,31,0014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a0001000704001900000000000600b2f80c000a000100070400
,20,,33,0014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a0001000704001b00000000000600b2f80c000a000100070400
