,ACM,FInheritable,ObjectId,SID
,393216,,39,000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200
,393216,,3,002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000
,393216,,4,590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f00
,917504,,5,1e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e00090400000300
,983294,,251658241,00000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00
,393217,,251658241,000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600
,983294,,251658243,035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c
,393217,,251658243,001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b000904000003
,393216,,251658242,040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a000904000003000000000098
,393230,,268435456,000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f590600005900210059000904000002000000000002001000095906
,14,,268435456,00035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f5906000059002100
,20,,4,44001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000
,20,,5,09040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000
,20,,2,0000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a00000035906000056002000560009040000030000000000940102000359
,20,,18,00000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a000000359060000560020
,20,,23,0041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f005500090400
,20,,25,0009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e005400090400000200000000
,20,,27,0000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b
,20,,29,0000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e005200090400000300000000009001020003590600005300
,20,,31,00003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904
,20,,33,3d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e0051000904000003000000
,20,,35,030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200
,20,,37,e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050
,20,,39,0600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f0009
,1048319,,251658241,003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e0009040000030000
