,ACM,FInheritable,ObjectId,SID
,393216,,39,00000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e00040004590600002000110020000904000003000000000042000400035906000021001100210009040000030000000000460002000359060000220011002200090400000300000000004800020003590600002300110023000904
,393216,,3,0e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e000400045906000020001100200009040000030000000000420004000359060000210011002100090400000300000000004600020003590600002200110022000904000003000000
,393216,,4,020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200
,917504,,5,000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e00040004590600002000110020000904000003000000000042000400035906000021
,983294,,251658241,0600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e000400045906000020001100200009
,393217,,251658241,000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f0009040000030000
,983294,,251658243,00020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a0004
,393217,,251658243,00000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d0009040000030000000000360004000459060000
,393216,,251658242,5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00
,393230,,268435456,0500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300
,14,,268435456,0000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000
,20,,4,00000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600
,20,,5,0959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a
,20,,2,000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f001800090400000200000000000000000003590600001900100019000904000003
,20,,18,04000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f0018000904000002000000000000
,20,,23,000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906
,20,,25,000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00
,20,,27,02000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f00160009040000
,20,,29,0904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e00150009040000020000000000
,20,,31,00000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c59
,20,,33,00000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e
,20,,35,0001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400
,20,,37,000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e001200090400000300000000
,20,,39,00000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d001100090400000200000000000000000009
,1048319,,251658241,0000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c590600001100
,1048575,,251658243,000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d0010000904
