,ACM,FInheritable,ObjectId,SID
,393216,,39,000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c0065004500
,393216,,3,000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c
,393216,,4,00590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00
,917504,,5,8b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c
,983294,,251658241,8b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500
,393217,,251658241,8b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f
,983294,,251658243,8b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500
,393217,,251658243,8b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c
,393216,,251658242,8b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d00
,393230,,268435456,8b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c000904
,14,,268435456,8b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b000904000003000000
,20,,4,8b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e000400
,20,,5,8b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a
,20,,2,8b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003000000000016000400045906000009000200090009
,20,,18,8b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000
,20,,23,8b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906000007000200070009040000030000000000120004
,20,,25,8b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000
,20,,27,8e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600
,20,,29,8b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300
,20,,31,8e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f59060000010001000100090400000200000000000000100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000020002000959060000040002000400090400000300000000000400
,20,,33,8b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f590600000100010001000904000002000000000000001000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000000200020009590600
,20,,35,8b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003
,20,,37,8b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f59060000010001000100090400000200000000000000100003590600000200020002000904000003
,20,,39,8b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f590600000100010001000904000002000000000000
