,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,25,,,,,001100170000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100df0b08c4950de540df0b08c4950de540000000804d00530079007300520065006c006100740069006f006e00730068006900700073005d9c4400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730051007500650072006900650073005d9c3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730041004300450073005d9c3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100df0b08c4950de540df0b08c4950de540000000804d00,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,27,,,,,00190000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100df0b08c4950de540df0b08c4950de540000000804d00530079007300520065006c006100740069006f006e00730068006900700073005d9c4400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730051007500650072006900650073005d9c3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,29,,,,,5400540020000b00bf000011001b0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100df0b08c4950de540df0b08c4950de540000000804d00530079007300520065006c006100740069006f006e00730068006900700073005d9c44004400440044004400440044,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,31,,,,,5400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100df0b08c4950de540df0b08c4950de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,33,,,,,001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,35,,,,,0b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,37,,,,,00230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,-2147287040,,39,,,,,5400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e,,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,42,,,,,0f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c00650054005400540054005400540054,780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100df0b08c4950de540e00b08c4950de5,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,45,,,,,c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950d,540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,48,,,,,40df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d005300,0000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c00650054005400540054,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,100,,,,,c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c00650078005400,0f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f00,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,104,,,,,c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00540065007800,002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100df0b08c4950d,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,108,,,,,cc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e00740054005400540054005400,0b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100df0b08c4950de540e00b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100df0b08c4950de540e00b08c4950de540000003804d005300,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,-2147483648,,,,,65005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500,760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100df0b08c4950de540df0b08c4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100,251658243,,,8
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,-2147483647,,,,,74005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08007fcc08c4950de5407fcc08c4950de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b,006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100df0b08c4950de540e00b08c4950de5400000000043006100630068006500500072006f0070006500720074006900650073005c9e400040004000400040,251658243,,,8
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,114,,,,,007fcc08c4950de5407fcc08c4950de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08007fcc08c4950de5407fcc08c4950de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a,46004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100df0b08c4950de54080cc08c4950de540000000004d0061007300740065007200460069006c0065005c9e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100df0b08c4950de540df0b08c4950de54000000000530075006200630061006300680065005c9e3200320032003200320032,251658241,,,1
,,,16/19/2018 16:19:27,16/19/2018 16:19:27,0,,-2147483646,,,,,630065005c9e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f01007fcc08c4950de5407fcc08c4950de540000000004f007500740067006f0069006e0067004500760065006e00740073005c9e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f08007fcc08c4950de5407fcc08c4950de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08007fcc08c4950de5407fcc08c4950de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c495,000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08007fcc08c4950de5407fcc08c4950de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065005c9e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e0074004d0065007400610049006e0066006f005c9e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01007fcc08c4950de5407fcc08c4950de540000000004500760065006e00740043006c00690065006e00740073005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01007fcc08c4950de54080cc08c4950de540000000005300650072007600650072005400610072006700650074005c9e3a003a003a003a003a003a003a003a003a003a00380020000b00ff000011003000000001,251658243,,,8
