,ACM,FInheritable,ObjectId,SID
,393216,,39,060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003000000000016000400045906000009000200
,393216,,3,060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000
,393216,,4,060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906000007000200070009040000030000000000
,917504,,5,0e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459
,983294,,251658241,0f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002
,393217,,251658241,060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400
,983294,,251658243,0f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000000100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000020002000959060000040002000400090400000300000000
,393217,,251658243,060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000000200020009
,393216,,251658242,060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300
,393230,,268435456,060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000000100003590600000200020002000904
,14,,268435456,000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000
,20,,4,000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f590600000000000000000904000002000000000000001000
,20,,5,000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000
,20,,2,000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e0002000e000100000001000000002b0000012b00
,20,,18,000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000061434e0e00
,20,,23,000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b000000006f040000590600000100000000000000
,20,,25,000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000000000060080eb0c000a000100070201890b00
,20,,27,000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000000000060080eb0c000a000100070400020000
,20,,29,000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000000000060080eb0c000a000100070400120000
,20,,31,000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000000000060080eb0c000a000100070400170000
,20,,33,000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000000000060080eb0c000a000100070400190000
,20,,35,000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000000000060080eb0c000a0001000704001b0000
