,ACM,FInheritable,ObjectId,SID
,983294,,251658243,0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000
,393217,,251658243,0042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000100100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000020002000959
,393216,,251658242,0042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000001001000035906000002000200020009040000030000000000000002000359060000030002
,393230,,268435456,0042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400
,14,,268435456,0043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000
,20,,4,0043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f
,20,,5,0043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f590600000000
,20,,2,0043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b0000
,20,,18,0043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002
,20,,23,0043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f04000059060000010000000000000001
,20,,25,0043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b0000
,20,,27,0043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a00010007040002000000
,20,,29,0043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a00010007040012000000
,20,,31,0043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a00010007040017000000
,20,,33,0043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a00010007040019000000
,20,,35,0043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b000000
,20,,37,0043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d000000
,20,,39,0043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f000000
