,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,25,,,,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000401200e1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,27,,,,,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000401200e120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,29,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000401200e12000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,31,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,33,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,35,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,37,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,39,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,42,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0070006500720074006900650073009b5d40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010059d4c4e1920de54059d4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d005300790073004300,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,45,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,009b5d3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100fc3dc5e1920de540fd3dc5e1920de5400000000043006100630068006500500072006f0070006500720074006900650073009b5d40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010059d4c4e1920de54059d4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,48,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,006c0065009b5d3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100fc3dc5e1920de540fc3dc5e1920de54000000000530075006200630061006300680065009b5d3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100fc3dc5e1920de540fd3dc5e1920de5400000000043006100630068006500500072006f0070006500720074006900650073009b5d40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010059d4c4e1920de54059d4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e00,251658241,,,1
