,ACM,FInheritable,ObjectId,SID
,983294,,251658241,0000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906
,393217,,251658241,000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a00
,983294,,251658243,7b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f0009040000
,393217,,251658243,09040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000
,393216,,251658242,000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d0009040000020000000000000000000459
,393230,,268435456,0000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038
,14,,268435456,0078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400
,20,,4,0009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000
,20,,5,0000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003
,20,,2,020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a00
,20,,18,000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f59060000880036008800090400000200000000000000100003590600008900370089000904
,20,,23,74000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f590600008800360088000904000002000000
,20,,25,0300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b590600008700350087000904000002000000000000000000
,20,,27,3a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087
,20,,29,06000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009
,20,,31,0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000
,20,,33,0003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000
,20,,35,00fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c59060000
,20,,37,590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c59060000830031008300
,20,,39,2b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a0208000959060000820031008200090400000300
,1048319,,251658241,0000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a02
