,ACM,FInheritable,ObjectId,SID
,917504,,5,00000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e
,983294,,251658241,00000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c000200045906
,393217,,251658241,00000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000001001000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000000200020009590600000400020004000904000003000000000004000800035906000005000200
,983294,,251658243,00000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000
,393217,,251658243,00000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000100100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000
,393216,,251658242,00000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000001001000035906000002000200020009040000030000000000000002000359
,393230,,268435456,0000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002
,14,,268435456,0000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400
,20,,4,000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f59060000000000000000090400000200000000
,20,,5,000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f
,20,,2,000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b
,20,,18,000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c00
,20,,23,000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f04000059060000010000
,20,,25,000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a00010007
,20,,27,000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007
,20,,29,000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007
,20,,31,000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007
,20,,33,000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007
,20,,35,000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a00010007
,20,,37,000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a00010007
,20,,39,000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a00010007
