,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,25,,,,,001100170000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300520065006c006100740069006f006e007300680069007000730005a44400440044004400440044004400440044004400420020000b00ff00001100040000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300510075006500720069006500730005a43800380038003800380038003800380038003800360020000b00ff00001100030000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300410043004500730005a43200320032003200320032003200320032003200300020000b00ff00001100020000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,27,,,,,00190000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300520065006c006100740069006f006e007300680069007000730005a44400440044004400440044004400440044004400420020000b00ff00001100040000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300510075006500720069006500730005a43800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,29,,,,,5400540020000b00bf000011001b0000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300520065006c006100740069006f006e007300680069007000730005a444004400440044004400440044,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,31,,,,,5400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,33,,,,,001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,35,,,,,0b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,37,,,,,00230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f01003fd4f2a2900de54040d4f2a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,39,,,,,5400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,42,,,,,0f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c00650054005400540054005400540054,780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f01003fd4f2a2900de54040d4f2a2900de5,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,45,,,,,a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900d,540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f01003fd4f2a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,48,,,,,407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d005300,0000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c00650054005400540054,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,100,,,,,a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c00650078005400,0f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f00,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,104,,,,,a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00540065007800,002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f01007431f3a2900d,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,108,,,,,94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e00740054005400540054005400,0b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f01007431f3a2900de5407531f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f01007431f3a2900de5407531f3a2900de540000003804d005300,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,-2147483648,,,,,650004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f0070006500,760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a640004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f01007431f3a2900de5407431f3a2900de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100,251658243,,,8
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,-2147483647,,,,,740004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800df94f3a2900de540df94f3a2900de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f00750072006300650004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b,006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01007431f3a2900de5407531f3a2900de5400000000043006100630068006500500072006f00700065007200740069006500730004a6400040004000400040,251658243,,,8
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,114,,,,,00df94f3a2900de540df94f3a2900de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0054006100720067006500740004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800df94f3a2900de540df94f3a2900de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f00750072006300650004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a,46004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f00750072006300650004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01007431f3a2900de540df94f3a2900de540000000004d0061007300740065007200460069006c00650004a63600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01007431f3a2900de5407431f3a2900de540000000005300750062006300610063006800650004a63200320032003200320032,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,0,,-2147483646,,,,,6300650004a66c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f0100df94f3a2900de540df94f3a2900de540000000004f007500740067006f0069006e0067004500760065006e007400730004a63e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f0800df94f3a2900de540df94f3a2900de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0054006100720067006500740004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800df94f3a2900de540df94f3a2900de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f00750072006300650004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a290,000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0054006100720067006500740004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800df94f3a2900de540df94f3a2900de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f00750072006300650004a66a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e0074004d0065007400610049006e0066006f0004a63c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100df94f3a2900de540df94f3a2900de540000000004500760065006e00740043006c00690065006e007400730004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100df94f3a2900de540e094f3a2900de5400000000053006500720076006500720054006100720067006500740004a63a003a003a003a003a003a003a003a003a003a00380020000b00ff000011003000000001,251658243,,,8
