,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,27,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,29,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,31,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,33,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,35,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,37,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,39,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,0,,42,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,56a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c006500540054005400540054005400540054005400540054002000,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,0,,45,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6100630068006500500072006f007000650072007400690065007300f61440004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010056a7f075930de54056a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f010056a7f075930de54057a7f075930de54000,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,0,,48,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000053007500620063006100630068006500f6143200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f010056a7f075930de54057a7f075930de5400000000043006100630068006500500072006f007000650072007400690065007300f61440004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010056a7f075930de54056a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,0,,100,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,e540000000004d0061007300740065007200460069006c006500f6143600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f010056a7f075930de540f910f175930de5400000000053007500620063006100630068006500f6143200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f010056a7f075930de54057a7f075930de5400000000043006100630068006500500072006f007000650072007400690065007300f61440004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010056a7f075930de54056a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f010056a7f075930de54057a7f075930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00440065,251658241,,,1
