,ACM,FInheritable,ObjectId,SID
,393216,,39,2700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003000000000016000400045906
,393216,,3,0300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200
,393216,,4,0400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906000007000200070009040000
,917504,,5,0500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c000200045906000006000200060009040000030000000000
,983294,,251658241,0100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459
,393217,,251658241,0100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002
,983294,,251658243,0300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000000100003590600000200020002000904000003000000000000000200035906000003000200030009040000030000000000020002000959060000040002000400090400
,393217,,251658243,0300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000
,393216,,251658242,0200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003
,393230,,268435456,000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001000100090400000200000000000000100003590600000200
,14,,268435456,000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904
,20,,4,0400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f590600000000000000000904000002000000
,20,,5,0500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b0000000000000100000000000000
,20,,2,0200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e00010000000100000000
,20,,18,1200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f04000059060000010000000000000001000000000000000700000001
,20,,23,1700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100070201890b000000006f040000590600000100
,20,,25,1900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a0001000704000200000000000600f5af0c000a000100
,20,,27,1b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a0001000704001200000000000600f5af0c000a000100
,20,,29,1d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a0001000704001700000000000600f5af0c000a000100
,20,,31,1f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a0001000704001900000000000600f5af0c000a000100
,20,,33,2100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a0001000704001b00000000000600f5af0c000a000100
