,ACM,FInheritable,ObjectId,SID
,393216,,39,2b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f00090400000200
,393216,,3,0000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e00090400000300000000006202
,393216,,4,0000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600
,917504,,5,095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d
,983294,,251658241,002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c000904000002
,393217,,251658241,04000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b000904000002000000000000
,983294,,251658243,000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b5906
,393217,,251658243,00035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d00
,393216,,251658242,6500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d00790009040000
,393230,,268435456,09040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c00780009040000020000000000
,14,,268435456,00000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b59
,20,,4,00000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b
,20,,5,0062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b007600090400
,20,,2,0009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b007500090400000300000000
,20,,18,0000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b007400090400000300000000005002020003
,20,,23,0108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e02020003590600007400
,20,,25,00005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b0073000904
,20,,27,5e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b0072000904000003000000
,20,,29,0200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400
,20,,31,000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071
,20,,33,0600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b00700009
,20,,35,005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000
,20,,37,000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea0114
,20,,39,000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d60114000959060000
,1048319,,251658241,59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d00
