,ACM,FInheritable,ObjectId,SID
,393216,,39,0300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800
,393216,,3,480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037
,393216,,4,06000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f5906000036001400360009
,917504,,5,0021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000
,983294,,251658241,000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002
,393217,,251658241,003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d20002000359060000
,983294,,251658243,590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b5906000032001200320009040000020000000000000000000359060000330013003300
,393217,,251658243,11001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b59060000320012003200090400000200
,393216,,251658242,00000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b59060000310011003100090400000200000000000000
,393230,,268435456,00003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b590600
,14,,268435456,04590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce00020003590600003000110030
,20,,4,0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f000904000003
,20,,5,0400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc
,20,,2,0000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca000200035906
,20,,18,000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d001100
,20,,23,18000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000
,20,,25,09040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000
,20,,27,0000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e0014000959
,20,,29,0000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011
,20,,31,0015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400
,20,,33,0009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e00020003590600002600110026000904000003000000000050000200095906000027001100270009040000030000000000520014000959060000280011002800090400000300000000
,20,,35,00000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e000200035906000026001100260009040000030000000000500002000959060000270011002700090400000300000000005200140009
,20,,37,000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700
,20,,39,000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e00020003590600002600110026000904
,1048319,,251658241,11000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c00020003590600002500110025000904000003000000
,1048575,,251658243,030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c000200
