,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,25,,,,,001100170000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100ced16e65930de540ced16e65930de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100ced16e65930de540ced16e65930de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300c2ae4400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100ced16e65930de540ced16e65930de540000000804d005300790073005100750065007200690065007300c2ae3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100ced16e65930de540ced16e65930de540000000804d005300790073004100430045007300c2ae3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100ced16e65930de540ced16e65930de540000000804d00,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,27,,,,,00190000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100ced16e65930de540ced16e65930de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100ced16e65930de540ced16e65930de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300c2ae4400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100ced16e65930de540ced16e65930de540000000804d005300790073005100750065007200690065007300c2ae3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,29,,,,,5400540020000b00bf000011001b0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100ced16e65930de540ced16e65930de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100ced16e65930de540ced16e65930de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300c2ae44004400440044004400440044,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,31,,,,,5400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100ced16e65930de540ced16e65930de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,33,,,,,001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a004a004a004a004a004a004a004a004a004a0020000b00bf00001100170000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,35,,,,,0b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048004800480048004800480048004800480020000b00bf00001100190000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00530068006f00720074004a004a,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,37,,,,,00230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004c006f006e0067004800480048,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,-2147287040,,39,,,,,5400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e,,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,42,,,,,0f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c00650054005400540054005400540054,780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004900450045004500530069006e0067006c0065005400540054005400540054005400540054005400540020000b00bf000011001b0000000100000f0100ced16e65930de540cfd16e65930de5,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,45,,,,,65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930d,540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c0065005400540054005400540054005400540054005400540020000b00bf000011001d0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,48,,,,,40ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d005300,0000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f0000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00490045004500450044006f00750062006c00650054005400540054,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,100,,,,,65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c00650078005400,0f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0047005500490044004800480048004800480048004800480048004800480020000b00bf000011001f00,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,104,,,,,65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f00540065007800,002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0044006500630069006d0061006c004e004e004e004e004e004e004e004e004e004e004e0020000b00bf00001100210000000100000f0100ced16e65930d,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,108,,,,,926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e00740054005400540054005400,0b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f0100ced16e65930de540cfd16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf00001100230000000100000f0100ced16e65930de540cfd16e65930de540000003804d005300,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,-2147483648,,,,,6500c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f0070006500,760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f0100ced16e65930de540ced16e65930de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100,251658243,,,8
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,-2147483647,,,,,7400c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08006f926f65930de5406f926f65930de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f007500720063006500c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b,006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100ced16e65930de540cfd16e65930de5400000000043006100630068006500500072006f007000650072007400690065007300c3ac400040004000400040,251658243,,,8
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,114,,,,,006f926f65930de5406f926f65930de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f00540061007200670065007400c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08006f926f65930de5406f926f65930de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f007500720063006500c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a,46004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f007500720063006500c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100ced16e65930de5406f926f65930de540000000004d0061007300740065007200460069006c006500c3ac3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100ced16e65930de540ced16e65930de5400000000053007500620063006100630068006500c3ac3200320032003200320032,251658241,,,1
,,,16/32/2018 14:32:49,16/32/2018 14:32:49,0,,-2147483646,,,,,63006500c3ac6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f01006f926f65930de5406f926f65930de540000000004f007500740067006f0069006e0067004500760065006e0074007300c3ac3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f08006f926f65930de5406f926f65930de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f00540061007200670065007400c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08006f926f65930de5406f926f65930de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f007500720063006500c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f6593,000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f00540061007200670065007400c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08006f926f65930de5406f926f65930de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f007500720063006500c3ac6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e0074004d0065007400610049006e0066006f00c3ac3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01006f926f65930de5406f926f65930de540000000004500760065006e00740043006c00690065006e0074007300c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01006f926f65930de54070926f65930de54000000000530065007200760065007200540061007200670065007400c3ac3a003a003a003a003a003a003a003a003a003a00380020000b00ff000011003000000001,251658243,,,8
