,ACM,FInheritable,ObjectId,SID
,393216,,39,090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073004400650065007000360048
,393216,,3,09040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f00700065005200
,393216,,4,00000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730034004800690065007200610072006300680069
,917504,,5,00000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f0074007300
,983294,,251658241,0006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c0053
,393217,,251658241,0009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500
,983294,,251658243,000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f0070
,393217,,251658243,0900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c00530075006200630061006300680065005700
,393216,,251658242,000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c
,393230,,268435456,020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c0065006400
,14,,268435456,03000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079
,20,,4,0000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c00650072004900440028004600
,20,,5,060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061
,20,,2,00012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500
,20,,18,004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac0002
,20,,23,000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa0002000359060000
,20,,25,01260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a80002000359060000110008001100
,20,,27,0000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a60002000359060000100008001000090400000300
,20,,29,000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a600
,20,,31,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600
,20,,33,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e
,20,,35,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d000904000003
,20,,37,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c000904000002000000000000
,20,,39,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c5906
,1048319,,251658241,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a00090400000300000000000c0004000a590600000b000700
,1048575,,251658243,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201260a00000000d20500005906000001000000000000000100000000000000430037002d0045004e1300080013000100000001000000002e0000012e00000000000001000000000000000f59060000000000000000090400000200000000000000100004590600000100010001000904000003000000000000000400045906000002000100020009040000030000000000040004000c5906000003000100030009040000020000000000000900000c590600000400020004000904000002000000000000090000045906000005000300050009040000030000000000080004000b5906000006000300060009040000020000000000000900000b5906000007000400070009040000020000000000000900000b5906000008000500080009040000020000000000000900000b59060000090006000900090400000200000000000009000004590600000a0007000a0009040000
